"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"124",246,1967,14507437,"Shrub Cover = 46%",156,137,103,0.611764706,0.537254902,0.403921569,437,0
"125",247,1827,4573545,"Shrub Cover = 47%",152,131,100,0.596078431,0.51372549,0.392156863,406,0
"126",249,1613,5474490,"Shrub Cover = 49%",143,120,93,0.560784314,0.470588235,0.364705882,359,0
"127",250,1546,3063665,"Shrub Cover = 50%",139,114,90,0.545098039,0.447058824,0.352941176,344,0
"128",251,1392,4272681,"Shrub Cover = 51%",135,108,86,0.529411765,0.423529412,0.337254902,310,0
"129",252,3,3051020,"Shrub Cover = 52%",131,102,83,0.51372549,0.4,0.325490196,1,0
"130",253,1437,1022387,"Shrub Cover = 53%",127,97,78,0.498039216,0.380392157,0.305882353,320,0
"131",254,1430,3398299,"Shrub Cover = 54%",123,92,73,0.482352941,0.360784314,0.28627451,318,0
"132",255,1453,4164670,"Shrub Cover = 55%",120,88,68,0.470588235,0.345098039,0.266666667,323,0
"133",256,3,2123894,"Shrub Cover = 56%",116,83,63,0.454901961,0.325490196,0.247058824,1,0
"134",257,1339,643048,"Shrub Cover = 57%",112,78,58,0.439215686,0.305882353,0.22745098,298,0
"135",258,1121,1932115,"Shrub Cover = 58%",108,74,53,0.423529412,0.290196078,0.207843137,249,0
"136",259,905,1055039,"Shrub Cover = 59%",105,69,47,0.411764706,0.270588235,0.184313725,201,0
"137",260,1,706096,"Shrub Cover = 60%",101,65,42,0.396078431,0.254901961,0.164705882,0,0
"138",261,606,753077,"Shrub Cover = 61%",97,61,37,0.380392157,0.239215686,0.145098039,135,0
"139",262,458,502390,"Shrub Cover = 62%",94,58,36,0.368627451,0.22745098,0.141176471,102,0
"140",263,359,194301,"Shrub Cover = 63%",91,56,35,0.356862745,0.219607843,0.137254902,80,0
"141",264,1,177779,"Shrub Cover = 64%",89,55,34,0.349019608,0.215686275,0.133333333,0,0
"142",265,282,522749,"Shrub Cover = 65%",86,53,33,0.337254902,0.207843137,0.129411765,63,0
"143",266,189,192505,"Shrub Cover = 66%",83,51,32,0.325490196,0.2,0.125490196,42,0
"144",267,2,724,"Shrub Cover = 67%",80,49,31,0.31372549,0.192156863,0.121568627,0,0
"145",268,192,180782,"Shrub Cover = 68%",77,48,30,0.301960784,0.188235294,0.117647059,43,0
"146",269,114,140753,"Shrub Cover = 69%",74,46,29,0.290196078,0.180392157,0.11372549,25,0
"147",270,87,113809,"Shrub Cover = 70%",72,44,27,0.282352941,0.17254902,0.105882353,19,0
"148",272,61,94488,"Shrub Cover = 72%",66,42,25,0.258823529,0.164705882,0.098039216,14,0
"149",273,59,46574,"Shrub Cover = 73%",63,39,24,0.247058824,0.152941176,0.094117647,13,0
"150",274,133,153376,"Shrub Cover = 74%",60,37,23,0.235294118,0.145098039,0.090196078,30,0
"151",310,715,4929207,"Herb Cover = 10%",204,230,225,0.8,0.901960784,0.882352941,159,0
"152",311,333,1097137,"Herb Cover = 11%",201,228,223,0.788235294,0.894117647,0.874509804,74,0
"153",312,443,1425769,"Herb Cover = 12%",197,227,221,0.77254902,0.890196078,0.866666667,99,0
"154",313,667,1605474,"Herb Cover = 13%",194,225,219,0.760784314,0.882352941,0.858823529,148,0
"155",314,1076,2092395,"Herb Cover = 14%",190,223,218,0.745098039,0.874509804,0.854901961,239,0
"156",315,903,1615771,"Herb Cover = 15%",187,222,215,0.733333333,0.870588235,0.843137255,201,0
"157",316,2569,2501834,"Herb Cover = 16%",183,220,213,0.717647059,0.862745098,0.835294118,571,0
"158",317,3816,2603161,"Herb Cover = 17%",180,218,211,0.705882353,0.854901961,0.82745098,849,0
"159",318,3048,3108854,"Herb Cover = 18%",176,217,209,0.690196078,0.850980392,0.819607843,678,0
"160",319,5603,3292426,"Herb Cover = 19%",173,215,207,0.678431373,0.843137255,0.811764706,1246,0.1
"161",320,6155,4374475,"Herb Cover = 20%",170,213,205,0.666666667,0.835294118,0.803921569,1369,0.1
"162",321,4645,2491584,"Herb Cover = 21%",166,211,203,0.650980392,0.82745098,0.796078431,1033,0
"163",322,14768,5390728,"Herb Cover = 22%",163,210,204,0.639215686,0.823529412,0.8,3284,0.2
"164",323,11552,5885321,"Herb Cover = 23%",159,208,199,0.623529412,0.815686275,0.780392157,2569,0.1
"165",324,13088,6222515,"Herb Cover = 24%",156,206,197,0.611764706,0.807843137,0.77254902,2911,0.1
"166",325,15275,19672273,"Herb Cover = 25%",152,205,195,0.596078431,0.803921569,0.764705882,3397,0.2
"167",326,16666,9794595,"Herb Cover = 26%",149,203,193,0.584313725,0.796078431,0.756862745,3706,0.2
"168",327,10730,4107617,"Herb Cover = 27%",146,201,191,0.57254902,0.788235294,0.749019608,2386,0.1
"169",328,17191,11995319,"Herb Cover = 28%",142,200,189,0.556862745,0.784313725,0.741176471,3823,0.2
"170",329,18275,16696258,"Herb Cover = 29%",139,198,187,0.545098039,0.776470588,0.733333333,4064,0.2
"171",330,18824,21420511,"Herb Cover = 30%",135,196,185,0.529411765,0.768627451,0.725490196,4186,0.2
"172",331,19661,26519145,"Herb Cover = 31%",132,195,183,0.517647059,0.764705882,0.717647059,4373,0.2
"173",332,23655,28320132,"Herb Cover = 32%",128,193,181,0.501960784,0.756862745,0.709803922,5261,0.2
"174",333,2684,4464835,"Herb Cover = 33%",125,191,178,0.490196078,0.749019608,0.698039216,597,0
"175",334,19443,25757946,"Herb Cover = 34%",121,190,176,0.474509804,0.745098039,0.690196078,4324,0.2
"176",335,241826,50643114,"Herb Cover = 35%",118,188,174,0.462745098,0.737254902,0.682352941,53781,2.5
"177",336,19724,30326719,"Herb Cover = 36%",115,186,172,0.450980392,0.729411765,0.674509804,4387,0.2
"178",337,18869,35862323,"Herb Cover = 37%",111,184,170,0.435294118,0.721568627,0.666666667,4196,0.2
"179",338,18043,42373587,"Herb Cover = 38%",108,183,168,0.423529412,0.717647059,0.658823529,4013,0.2
"180",339,413,9094270,"Herb Cover = 39%",104,181,166,0.407843137,0.709803922,0.650980392,92,0
"181",340,16901,43249375,"Herb Cover = 40%",101,179,164,0.396078431,0.701960784,0.643137255,3759,0.2
"182",341,15459,37605691,"Herb Cover = 41%",97,178,162,0.380392157,0.698039216,0.635294118,3438,0.2
"183",342,13593,44578721,"Herb Cover = 42%",94,176,160,0.368627451,0.690196078,0.62745098,3023,0.1
"184",343,11704,46955429,"Herb Cover = 43%",91,174,158,0.356862745,0.682352941,0.619607843,2603,0.1
"185",344,9569,50023473,"Herb Cover = 44%",87,173,156,0.341176471,0.678431373,0.611764706,2128,0.1
"186",345,32518,22290833,"Herb Cover = 45%",84,171,154,0.329411765,0.670588235,0.603921569,7232,0.3
"187",346,7766,54216771,"Herb Cover = 46%",80,169,152,0.31372549,0.662745098,0.596078431,1727,0.1
"188",347,6450,53469325,"Herb Cover = 47%",77,168,150,0.301960784,0.658823529,0.588235294,1434,0.1
"189",348,5381,55173133,"Herb Cover = 48%",73,166,148,0.28627451,0.650980392,0.580392157,1197,0.1
"190",349,4344,56267676,"Herb Cover = 49%",70,164,146,0.274509804,0.643137255,0.57254902,966,0
"191",350,3540,54396823,"Herb Cover = 50%",66,163,144,0.258823529,0.639215686,0.564705882,787,0
"192",351,27,18608296,"Herb Cover = 51%",63,161,142,0.247058824,0.631372549,0.556862745,6,0
"193",352,3176,57078608,"Herb Cover = 52%",60,159,140,0.235294118,0.623529412,0.549019608,706,0
"194",353,2628,53227170,"Herb Cover = 53%",56,158,138,0.219607843,0.619607843,0.541176471,584,0
"195",354,3516,52182257,"Herb Cover = 54%",53,156,136,0.207843137,0.611764706,0.533333333,782,0
"196",355,26503,389424507,"Herb Cover = 55%",49,154,134,0.192156863,0.603921569,0.525490196,5894,0.3
"197",356,1637,49731921,"Herb Cover = 56%",46,152,132,0.180392157,0.596078431,0.517647059,364,0
"198",357,6,19484636,"Herb Cover = 57%",42,151,130,0.164705882,0.592156863,0.509803922,1,0
"199",358,1511,47124967,"Herb Cover = 58%",39,149,128,0.152941176,0.584313725,0.501960784,336,0
"200",359,1253,43364996,"Herb Cover = 59%",36,147,126,0.141176471,0.576470588,0.494117647,279,0
"201",360,1092,42643331,"Herb Cover = 60%",32,146,124,0.125490196,0.57254902,0.48627451,243,0
"202",361,953,39712972,"Herb Cover = 61%",29,144,122,0.11372549,0.564705882,0.478431373,212,0
"203",362,798,37216255,"Herb Cover = 62%",25,142,120,0.098039216,0.556862745,0.470588235,177,0
"204",364,638,43633391,"Herb Cover = 64%",18,139,116,0.070588235,0.545098039,0.454901961,142,0
"205",365,877,41519172,"Herb Cover = 65%",15,137,114,0.058823529,0.537254902,0.447058824,195,0
"206",366,385,28705674,"Herb Cover = 66%",11,136,112,0.043137255,0.533333333,0.439215686,86,0
"207",367,366,20716645,"Herb Cover = 67%",8,134,110,0.031372549,0.525490196,0.431372549,81,0
"208",368,285,25520215,"Herb Cover = 68%",5,132,108,0.019607843,0.517647059,0.423529412,63,0
"209",370,269,22737504,"Herb Cover = 70%",0,130,106,0,0.509803922,0.415686275,60,0
"210",371,555,21027218,"Herb Cover = 71%",0,129,108,0,0.505882353,0.423529412,123,0
"211",372,152,18510206,"Herb Cover = 72%",0,128,110,0,0.501960784,0.431372549,34,0
"212",373,144,12186051,"Herb Cover = 73%",0,128,111,0,0.501960784,0.435294118,32,0
"213",374,128,15868706,"Herb Cover = 74%",0,127,113,0,0.498039216,0.443137255,28,0
"214",375,1,8267407,"Herb Cover = 75%",0,126,115,0,0.494117647,0.450980392,0,0
"215",376,120,13129414,"Herb Cover = 76%",0,126,117,0,0.494117647,0.458823529,27,0
"216",377,86,7933428,"Herb Cover = 77%",0,125,118,0,0.490196078,0.462745098,19,0
"217",378,134,11032212,"Herb Cover = 78%",0,124,120,0,0.48627451,0.470588235,30,0
"218",379,49,10456203,"Herb Cover = 79%",0,123,122,0,0.482352941,0.478431373,11,0
"219",380,34,7036223,"Herb Cover = 80%",0,123,124,0,0.482352941,0.48627451,8,0
"220",382,85,5806532,"Herb Cover = 82%",0,121,127,0,0.474509804,0.498039216,19,0
"221",383,45,2627476,"Herb Cover = 83%",0,121,129,0,0.474509804,0.505882353,10,0
